Scoring dense
A new version of the following files was downloaded from https://huggingface.co/infly/inf-retriever-v1:
- modeling_qwen.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files:  33%|███▎      | 1/3 [00:13<00:26, 13.37s/it]Fetching 3 files: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 100.45it/s]
A new version of the following files was downloaded from https://huggingface.co/infly/inf-retriever-v1:
- tokenization_qwen.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Batches:   0%|          | 0/47 [00:00<?, ?it/s]Batches:   2%|▏         | 1/47 [00:01<01:03,  1.39s/it]Batches:   4%|▍         | 2/47 [00:01<00:40,  1.11it/s]Batches:   6%|▋         | 3/47 [00:02<00:32,  1.36it/s]Batches:   9%|▊         | 4/47 [00:02<00:26,  1.60it/s]Batches:  11%|█         | 5/47 [00:03<00:24,  1.74it/s]Batches:  13%|█▎        | 6/47 [00:03<00:21,  1.88it/s]Batches:  15%|█▍        | 7/47 [00:04<00:20,  1.96it/s]Batches:  17%|█▋        | 8/47 [00:04<00:18,  2.07it/s]Batches:  19%|█▉        | 9/47 [00:05<00:17,  2.17it/s]Batches:  21%|██▏       | 10/47 [00:05<00:16,  2.23it/s]Batches:  23%|██▎       | 11/47 [00:06<00:15,  2.27it/s]Batches:  26%|██▌       | 12/47 [00:06<00:15,  2.33it/s]Batches:  28%|██▊       | 13/47 [00:06<00:14,  2.42it/s]Batches:  30%|██▉       | 14/47 [00:07<00:13,  2.51it/s]Batches:  32%|███▏      | 15/47 [00:07<00:12,  2.49it/s]Batches:  34%|███▍      | 16/47 [00:07<00:12,  2.56it/s]Batches:  36%|███▌      | 17/47 [00:08<00:11,  2.53it/s]Batches:  38%|███▊      | 18/47 [00:08<00:11,  2.63it/s]Batches:  40%|████      | 19/47 [00:09<00:10,  2.74it/s]Batches:  43%|████▎     | 20/47 [00:09<00:09,  2.74it/s]Batches:  45%|████▍     | 21/47 [00:09<00:09,  2.82it/s]Batches:  47%|████▋     | 22/47 [00:10<00:09,  2.77it/s]Batches:  49%|████▉     | 23/47 [00:10<00:08,  2.92it/s]Batches:  51%|█████     | 24/47 [00:10<00:07,  3.04it/s]Batches:  53%|█████▎    | 25/47 [00:10<00:06,  3.17it/s]Batches:  55%|█████▌    | 26/47 [00:11<00:06,  3.27it/s]Batches:  57%|█████▋    | 27/47 [00:11<00:05,  3.37it/s]Batches:  60%|█████▉    | 28/47 [00:11<00:05,  3.42it/s]Batches:  62%|██████▏   | 29/47 [00:12<00:05,  3.38it/s]Batches:  64%|██████▍   | 30/47 [00:12<00:04,  3.46it/s]Batches:  66%|██████▌   | 31/47 [00:12<00:04,  3.59it/s]Batches:  68%|██████▊   | 32/47 [00:12<00:03,  3.78it/s]Batches:  70%|███████   | 33/47 [00:13<00:03,  3.98it/s]Batches:  72%|███████▏  | 34/47 [00:13<00:03,  4.14it/s]Batches:  74%|███████▍  | 35/47 [00:13<00:02,  4.33it/s]Batches:  77%|███████▋  | 36/47 [00:13<00:02,  4.49it/s]Batches:  79%|███████▊  | 37/47 [00:13<00:02,  4.65it/s]Batches:  81%|████████  | 38/47 [00:14<00:01,  4.72it/s]Batches:  83%|████████▎ | 39/47 [00:14<00:01,  4.91it/s]Batches:  85%|████████▌ | 40/47 [00:14<00:01,  5.05it/s]Batches:  87%|████████▋ | 41/47 [00:14<00:01,  5.06it/s]Batches:  89%|████████▉ | 42/47 [00:14<00:00,  5.02it/s]Batches:  91%|█████████▏| 43/47 [00:15<00:00,  4.88it/s]Batches:  94%|█████████▎| 44/47 [00:15<00:00,  5.15it/s]Batches:  96%|█████████▌| 45/47 [00:15<00:00,  5.30it/s]Batches:  98%|█████████▊| 46/47 [00:15<00:00,  5.57it/s]Batches: 100%|██████████| 47/47 [00:15<00:00,  5.79it/s]Batches: 100%|██████████| 47/47 [00:15<00:00,  2.98it/s]
Summary: results/excluir_1000_inf_retriever_v1_score_anti_rrf_top3579/score_anti_rrf_results.csv
Best configs: results/excluir_1000_inf_retriever_v1_score_anti_rrf_top3579/score_anti_rrf_best_configs.csv

       retriever                          method  samples  right_rank  mean_answer_rank  mean_trap_rank  recall@3  violation_rate@3  recall_minus_violation@3  recall@5  violation_rate@5  recall_minus_violation@5  recall@7  violation_rate@7  recall_minus_violation@7  recall@9  violation_rate@9  recall_minus_violation@9  avg_recall_minus_violation alpha  beta candidate_top_n
inf-retriever-v1     score_anti_rrf_call_a0.5_b1     1000       0.987            71.834       13063.483     0.941             0.058                     0.883     0.956             0.079                     0.877     0.964             0.090                     0.874     0.970             0.108                     0.862                     0.87400   0.5   1.0             all
inf-retriever-v1    score_anti_rrf_call_a0.25_b1     1000       0.988           219.269       30305.399     0.835             0.005                     0.830     0.864             0.007                     0.857     0.876             0.011                     0.865     0.886             0.015                     0.871                     0.85575  0.25   1.0             all
inf-retriever-v1        score_anti_rrf_c20_a0_b1     1000       0.957            15.720          50.829     0.837             0.010                     0.827     0.887             0.036                     0.851     0.909             0.067                     0.842     0.930             0.122                     0.808                     0.83200   0.0   1.0              20
inf-retriever-v1    score_anti_rrf_call_a0.75_b1     1000       0.980             6.890        5842.619     0.976             0.153                     0.823     0.979             0.204                     0.775     0.982             0.223                     0.759     0.984             0.244                     0.740                     0.77425  0.75   1.0             all
inf-retriever-v1 score_anti_rrf_call_a0.25_b0.75     1000       0.959           107.247        6931.429     0.904             0.119                     0.785     0.918             0.156                     0.762     0.928             0.178                     0.750     0.933             0.203                     0.730                     0.75675  0.25  0.75             all
inf-retriever-v1    score_anti_rrf_call_a0_b0.75     1000       0.957           485.420       21081.051     0.755             0.017                     0.738     0.781             0.028                     0.753     0.795             0.033                     0.762     0.802             0.036                     0.766                     0.75475   0.0  0.75             all
inf-retriever-v1     score_anti_rrf_c20_a0.25_b1     1000       0.958            14.870          47.092     0.933             0.145                     0.788     0.949             0.245                     0.704     0.961             0.315                     0.646     0.964             0.389                     0.575                     0.67825  0.25   1.0              20
inf-retriever-v1       score_anti_rrf_call_a1_b1     1000       0.963             1.729        2875.585     0.986             0.250                     0.736     0.991             0.306                     0.685     0.992             0.346                     0.646     0.992             0.377                     0.615                     0.67050   1.0   1.0             all
inf-retriever-v1        score_anti_rrf_c10_a0_b1     1000       0.954            15.168          43.631     0.885             0.046                     0.839     0.929             0.140                     0.789     0.951             0.330                     0.621     0.966             0.603                     0.363                     0.65300   0.0   1.0              10
inf-retriever-v1  score_anti_rrf_call_a0.5_b0.75     1000       0.952            20.698        2533.811     0.967             0.258                     0.709     0.975             0.316                     0.659     0.982             0.358                     0.624     0.985             0.382                     0.603                     0.64875   0.5  0.75             all
inf-retriever-v1       score_anti_rrf_call_a0_b1     1000       0.983          2274.555       69086.799     0.580             0.000                     0.580     0.618             0.000                     0.618     0.640             0.000                     0.640     0.653             0.000                     0.653                     0.62275   0.0   1.0             all
inf-retriever-v1     score_anti_rrf_c20_a0_b0.75     1000       0.915            15.325          45.511     0.881             0.225                     0.656     0.912             0.344                     0.568     0.934             0.424                     0.510     0.945             0.489                     0.456                     0.54750   0.0  0.75              20
inf-retriever-v1 score_anti_rrf_call_a0.75_b0.75     1000       0.939             2.118        1129.720     0.987             0.369                     0.618     0.988             0.438                     0.550     0.989             0.478                     0.511     0.989             0.507                     0.482                     0.54025  0.75  0.75             all
inf-retriever-v1      score_anti_rrf_c20_a0.5_b1     1000       0.949            14.643          44.676     0.959             0.327                     0.632     0.971             0.414                     0.557     0.973             0.475                     0.498     0.974             0.531                     0.443                     0.53250   0.5   1.0              20
inf-retriever-v1     score_anti_rrf_call_a0_b0.5     1000       0.887           185.186        3212.697     0.814             0.254                     0.560     0.844             0.311                     0.533     0.857             0.349                     0.508     0.866             0.373                     0.493                     0.52350   0.0   0.5             all
inf-retriever-v1     score_anti_rrf_c10_a0.25_b1     1000       0.948            14.769          42.156     0.945             0.237                     0.708     0.963             0.378                     0.585     0.969             0.528                     0.441     0.971             0.700                     0.271                     0.50125  0.25   1.0              10
