Scoring dense
A new version of the following files was downloaded from https://huggingface.co/infly/inf-retriever-v1:
- modeling_qwen.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files:  33%|███▎      | 1/3 [00:12<00:24, 12.14s/it]Fetching 3 files: 100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 92.43it/s]
A new version of the following files was downloaded from https://huggingface.co/infly/inf-retriever-v1:
- tokenization_qwen.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Batches:   0%|          | 0/47 [00:00<?, ?it/s]Batches:   2%|▏         | 1/47 [00:01<01:05,  1.42s/it]Batches:   4%|▍         | 2/47 [00:01<00:41,  1.09it/s]Batches:   6%|▋         | 3/47 [00:02<00:32,  1.35it/s]Batches:   9%|▊         | 4/47 [00:02<00:27,  1.58it/s]Batches:  11%|█         | 5/47 [00:03<00:24,  1.73it/s]Batches:  13%|█▎        | 6/47 [00:03<00:21,  1.87it/s]Batches:  15%|█▍        | 7/47 [00:04<00:20,  1.95it/s]Batches:  17%|█▋        | 8/47 [00:04<00:18,  2.06it/s]Batches:  19%|█▉        | 9/47 [00:05<00:17,  2.16it/s]Batches:  21%|██▏       | 10/47 [00:05<00:16,  2.22it/s]Batches:  23%|██▎       | 11/47 [00:06<00:15,  2.26it/s]Batches:  26%|██▌       | 12/47 [00:06<00:15,  2.32it/s]Batches:  28%|██▊       | 13/47 [00:06<00:14,  2.41it/s]Batches:  30%|██▉       | 14/47 [00:07<00:13,  2.50it/s]Batches:  32%|███▏      | 15/47 [00:07<00:12,  2.49it/s]Batches:  34%|███▍      | 16/47 [00:07<00:12,  2.55it/s]Batches:  36%|███▌      | 17/47 [00:08<00:11,  2.53it/s]Batches:  38%|███▊      | 18/47 [00:08<00:11,  2.63it/s]Batches:  40%|████      | 19/47 [00:09<00:10,  2.74it/s]Batches:  43%|████▎     | 20/47 [00:09<00:09,  2.73it/s]Batches:  45%|████▍     | 21/47 [00:09<00:09,  2.81it/s]Batches:  47%|████▋     | 22/47 [00:10<00:09,  2.76it/s]Batches:  49%|████▉     | 23/47 [00:10<00:08,  2.91it/s]Batches:  51%|█████     | 24/47 [00:10<00:07,  3.03it/s]Batches:  53%|█████▎    | 25/47 [00:11<00:06,  3.16it/s]Batches:  55%|█████▌    | 26/47 [00:11<00:06,  3.26it/s]Batches:  57%|█████▋    | 27/47 [00:11<00:05,  3.36it/s]Batches:  60%|█████▉    | 28/47 [00:11<00:05,  3.41it/s]Batches:  62%|██████▏   | 29/47 [00:12<00:05,  3.37it/s]Batches:  64%|██████▍   | 30/47 [00:12<00:04,  3.45it/s]Batches:  66%|██████▌   | 31/47 [00:12<00:04,  3.58it/s]Batches:  68%|██████▊   | 32/47 [00:12<00:03,  3.77it/s]Batches:  70%|███████   | 33/47 [00:13<00:03,  3.97it/s]Batches:  72%|███████▏  | 34/47 [00:13<00:03,  4.14it/s]Batches:  74%|███████▍  | 35/47 [00:13<00:02,  4.32it/s]Batches:  77%|███████▋  | 36/47 [00:13<00:02,  4.48it/s]Batches:  79%|███████▊  | 37/47 [00:13<00:02,  4.64it/s]Batches:  81%|████████  | 38/47 [00:14<00:01,  4.71it/s]Batches:  83%|████████▎ | 39/47 [00:14<00:01,  4.89it/s]Batches:  85%|████████▌ | 40/47 [00:14<00:01,  5.03it/s]Batches:  87%|████████▋ | 41/47 [00:14<00:01,  5.04it/s]Batches:  89%|████████▉ | 42/47 [00:14<00:01,  5.00it/s]Batches:  91%|█████████▏| 43/47 [00:15<00:00,  4.86it/s]Batches:  94%|█████████▎| 44/47 [00:15<00:00,  5.13it/s]Batches:  96%|█████████▌| 45/47 [00:15<00:00,  5.27it/s]Batches:  98%|█████████▊| 46/47 [00:15<00:00,  5.55it/s]Batches: 100%|██████████| 47/47 [00:15<00:00,  5.77it/s]Batches: 100%|██████████| 47/47 [00:15<00:00,  2.97it/s]
Saving score matrices: results/score_matrices/inf_retriever_v1_scores.npz
Summary: results/excluir_1000_inf_retriever_v1_score_anti_rrf_no_target_top3579/score_anti_rrf_results.csv
Best configs: results/excluir_1000_inf_retriever_v1_score_anti_rrf_no_target_top3579/score_anti_rrf_best_configs.csv

       retriever                                    method  samples  right_rank  mean_answer_rank  mean_trap_rank  recall@3  violation_rate@3  recall_minus_violation@3  recall@5  violation_rate@5  recall_minus_violation@5  recall@7  violation_rate@7  recall_minus_violation@7  recall@9  violation_rate@9  recall_minus_violation@9  avg_recall_minus_violation alpha  beta candidate_top_n
inf-retriever-v1   score_anti_rrf_no_target_c20_a0.25_b0.3     1000       0.964            15.165          52.608     0.903             0.002                     0.901     0.924             0.009                     0.915     0.941             0.026                     0.915     0.954             0.049                     0.905                     0.90900  0.25   0.3              20
inf-retriever-v1     score_anti_rrf_no_target_c20_a0.75_b1     1000       0.968            15.425          53.618     0.882             0.000                     0.882     0.907             0.002                     0.905     0.924             0.006                     0.918     0.935             0.015                     0.920                     0.90625  0.75   1.0              20
inf-retriever-v1    score_anti_rrf_no_target_call_a1_b0.75     1000       0.980           151.376       38699.156     0.912             0.020                     0.892     0.926             0.027                     0.899     0.932             0.035                     0.897     0.939             0.039                     0.900                     0.89700   1.0  0.75             all
inf-retriever-v1   score_anti_rrf_no_target_c20_a0.5_b0.75     1000       0.972            15.830          54.154     0.844             0.000                     0.844     0.875             0.000                     0.875     0.905             0.001                     0.904     0.913             0.004                     0.909                     0.88300   0.5  0.75              20
inf-retriever-v1   score_anti_rrf_no_target_c10_a0.5_b0.75     1000       0.967            15.242          45.258     0.876             0.000                     0.876     0.912             0.006                     0.906     0.944             0.032                     0.912     0.965             0.155                     0.810                     0.87600   0.5  0.75              10
inf-retriever-v1   score_anti_rrf_no_target_c10_a0.25_b0.5     1000       0.970            15.850          45.452     0.779             0.000                     0.779     0.853             0.001                     0.852     0.908             0.003                     0.905     0.960             0.062                     0.898                     0.85850  0.25   0.5              10
inf-retriever-v1      score_anti_rrf_no_target_c10_a0.5_b1     1000       0.970            15.850          45.452     0.779             0.000                     0.779     0.853             0.001                     0.852     0.908             0.003                     0.905     0.960             0.062                     0.898                     0.85850   0.5   1.0              10
inf-retriever-v1     score_anti_rrf_no_target_c10_a0.75_b1     1000       0.964            15.076          45.036     0.898             0.003                     0.895     0.932             0.015                     0.917     0.952             0.073                     0.879     0.962             0.237                     0.725                     0.85400  0.75   1.0              10
inf-retriever-v1  score_anti_rrf_no_target_call_a0.75_b0.5     1000       0.967           101.148       26668.427     0.935             0.064                     0.871     0.941             0.087                     0.854     0.948             0.099                     0.849     0.951             0.110                     0.841                     0.85375  0.75   0.5             all
inf-retriever-v1   score_anti_rrf_no_target_c10_a0.25_b0.3     1000       0.959            14.951          44.681     0.912             0.008                     0.904     0.946             0.049                     0.897     0.957             0.150                     0.807     0.964             0.316                     0.648                     0.81400  0.25   0.3              10
inf-retriever-v1   score_anti_rrf_no_target_call_a0.5_b0.5     1000       0.994          1005.637       74566.264     0.773             0.000                     0.773     0.801             0.000                     0.801     0.820             0.000                     0.820     0.828             0.000                     0.828                     0.80550   0.5   0.5             all
inf-retriever-v1 score_anti_rrf_no_target_call_a0.75_b0.75     1000       0.994          1005.636       74566.264     0.773             0.000                     0.773     0.801             0.000                     0.801     0.820             0.000                     0.820     0.828             0.000                     0.828                     0.80550  0.75  0.75             all
inf-retriever-v1       score_anti_rrf_no_target_call_a1_b1     1000       0.994          1005.637       74566.264     0.773             0.000                     0.773     0.801             0.000                     0.801     0.820             0.000                     0.820     0.828             0.000                     0.828                     0.80550   1.0   1.0             all
inf-retriever-v1   score_anti_rrf_no_target_call_a0.5_b0.3     1000       0.959            75.482       18292.285     0.941             0.112                     0.829     0.946             0.143                     0.803     0.952             0.161                     0.791     0.955             0.176                     0.779                     0.80050   0.5   0.3             all
inf-retriever-v1   score_anti_rrf_no_target_c20_a0.25_b0.5     1000       0.977            17.153          54.602     0.717             0.000                     0.717     0.770             0.000                     0.770     0.817             0.000                     0.817     0.835             0.001                     0.834                     0.78450  0.25   0.5              20
inf-retriever-v1      score_anti_rrf_no_target_c20_a0.5_b1     1000       0.977            17.153          54.602     0.717             0.000                     0.717     0.770             0.000                     0.770     0.817             0.000                     0.817     0.835             0.001                     0.834                     0.78450   0.5   1.0              20
